verdemart_erp_stub  | INFO:     Started server process [1]
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46370), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46370), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=20, family=2, type=1, proto=6, laddr=('172.27.0.8', 46370), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,769 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33402 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,778 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,778 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.27.0.8', 46372), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,779 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,779 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,779 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=28, family=2, type=1, proto=6, laddr=('172.27.0.8', 46386), raddr=('172.27.0.5', 5672)>
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510209+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
verdemart_order_integration  |          at System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1.AsyncStateMachineBox`1.MoveNext()
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510248+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
verdemart_order_integration  |          at System.Net.Sockets.SocketAsyncEngine.System.Threading.IThreadPoolWorkItem.Execute()
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  |          at System.Threading.ThreadPoolWorkQueue.Dispatch()
verdemart_order_integration  |          at System.Threading.PortableThreadPool.WorkerThread.WorkerThreadStart()
verdemart_order_integration  |          at System.Threading.Thread.StartCallback()
verdemart_order_integration  |       --- End of stack trace from previous location ---
verdemart_order_integration  |       
verdemart_order_integration  |          --- End of inner exception stack trace ---
verdemart_order_integration  |          at System.Net.Http.HttpConnection.<CheckUsabilityOnScavenge>g__ReadAheadWithZeroByteReadAsync|39_0()
verdemart_order_integration  |          at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
verdemart_order_integration  |          --- End of inner exception stack trace ---
verdemart_order_integration  |          at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
verdemart_order_integration  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
verdemart_order_integration  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
verdemart_order_integration  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
verdemart_order_integration  |          at Microsoft.Extensions.Http.PolicyHttpMessageHandler.SendCoreAsync(HttpRequestMessage request, Context context, CancellationToken cancellationToken)
verdemart_order_integration  |          at Polly.CircuitBreaker.AsyncCircuitBreakerEngine.ImplementationAsync[TResult](Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext, ExceptionPredicates shouldHandleExceptionPredicates, ResultPredicates`1 shouldHandleResultPredicates, ICircuitController`1 breakerController)
verdemart_order_integration  |          at Polly.AsyncPolicy`1.ExecuteAsync(Func`3 action, Context context, CancellationToken cancellationToken, Boolean continueOnCapturedContext)
verdemart_wms_stub           | INFO:     127.0.0.1:50914 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:42:34,706 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
verdemart_wms_stub           | INFO:     172.27.0.11:52250 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:42:39,708 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
verdemart_wms_stub           | INFO:     172.27.0.11:46190 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:46094 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:42:44,710 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
ospos_adapter                |       No new sales found
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510261+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510282+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510298+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
verdemart_wms_stub           | INFO:     172.27.0.11:46198 - "POST /reservations HTTP/1.1" 503 Service Unavailable
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_wms_stub           | 2026-06-01 19:42:49,713 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
ospos_adapter                |       No new sales found
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.510321+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
verdemart_wms_stub           | INFO:     172.27.0.11:57162 - "POST /reservations HTTP/1.1" 503 Service Unavailable
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.525532+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.525839+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526005+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526030+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526055+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526077+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526152+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526275+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526313+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.526406+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.530824+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.530971+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.531037+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.531083+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.531113+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.531204+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.537735+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.537789+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,780 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_order_integration  |          at Microsoft.Extensions.Http.PolicyHttpMessageHandler.SendAsync(HttpRequestMessage request, CancellationToken cancellationToken)
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.537840+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.541527+00:00 [info] <0.642.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@884f8d6dc351/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.542037+00:00 [info] <0.642.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.545358+00:00 [info] <0.642.0> Starting message stores for vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.545436+00:00 [info] <0.651.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,780 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_order_integration  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,781 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_order_integration  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.545923+00:00 [info] <0.642.0> Started message store of type transient for vhost '/'[0m
verdemart_order_integration  |          at OrderIntegrationService.Services.WmsAdapter.PostRawAsync(String path, String jsonBody, CancellationToken ct) in /src/Services/WmsAdapter.cs:line 51
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.545990+00:00 [info] <0.655.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.546167+00:00 [warning] <0.655.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.546448+00:00 [info] <0.642.0> Started message store of type persistent for vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.546491+00:00 [info] <0.642.0> Recovering 0 queues of type rabbit_classic_queue took 4ms[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.546513+00:00 [info] <0.642.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.546528+00:00 [info] <0.642.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.547355+00:00 [info] <0.254.0> Created user 'guest'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.547732+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548124+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548148+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548185+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548197+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548254+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548327+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548341+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548359+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548381+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548394+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548437+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548472+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 16 processes in it[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=36, family=2, type=1, proto=6, laddr=('172.27.0.8', 46394), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,782 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,783 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=37, family=2, type=1, proto=6, laddr=('172.27.0.8', 46404), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,783 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,783 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=41, family=2, type=1, proto=6, laddr=('172.27.0.8', 46412), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,783 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,783 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,784 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,784 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,784 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Pika version 1.3.2 connecting to ('172.27.0.5', 5672)
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Socket connected: <socket.socket fd=42, family=2, type=1, proto=6, laddr=('172.27.0.8', 46422), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=92 eventId=7673b6df-4a6c-4b1e-ac5c-d6cc5f452a2a
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,785 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=86 eventId=40478921-1188-4c9a-887f-d88999f4f943
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548887+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.548927+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-wqm7WJlr5ctLj9EGD3GtmQ'[0m
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
verdemart_wms_stub           | 2026-06-01 19:42:54,714 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
ospos_adapter                |       No new sales found
verdemart_wms_stub           | INFO:     127.0.0.1:47214 - "GET /health HTTP/1.1" 200 OK
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_stub           | 2026-06-01 19:42:55,954 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1104
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc6691a5520> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_stub           | 2026-06-01 19:42:59,057 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1105
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:42:59,716 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:02,161 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1106
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:04,717 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:58108 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:05,264 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1107
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:08,368 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1108
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:09,717 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1102
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:14,718 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1104
verdemart_wms_stub           | INFO:     172.27.0.11:57174 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:42784 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:19,720 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1105
verdemart_wms_stub           | INFO:     172.27.0.11:43202 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     172.27.0.11:43208 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:24,726 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1101
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_order_integration  |       WMS /reservations failed HTTP 503
verdemart_wms_stub           | INFO:     127.0.0.1:35196 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:29,729 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1106
verdemart_wms_stub           | INFO:     172.27.0.11:37248 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | 2026-06-01 19:43:34,732 [WMS] WARNING mode=down — rejecting POST /reservations for orderId=1103
